SA4_CODE_2016,Mng_Mng_nfd_M,Mng_Mng_nfd_F,Mng_Mng_nfd_P,Mng_ChiefEx_GMng_legs__M,Mng_ChiefEx_GMng_legs__F,Mng_ChiefEx_GMng_legs__P,Mng_Farmers_FMng_M,Mng_Farmers_FMng_F,Mng_Farmers_FMng_P,Mng_Spec_Mng_M,Mng_Spec_Mng_F,Mng_Spec_Mng_P,Mng_Hosp_ret_svce_Mng_M,Mng_Hosp_ret_svce_Mng_F,Mng_Hosp_ret_svce_Mng_P,Mng_Tot_M,Mng_Tot_F,Mng_Tot_P,Pro_Pro_nfd_M,Pro_Pro_nfd_F,Pro_Pro_nfd_P,Pro_Arts_media_Pro_M,Pro_Arts_media_Pro_F,Pro_Arts_media_Pro_P,Pro_Busin_HR_mkting_Pro_M,Pro_Busin_HR_mkting_Pro_F,Pro_Busin_HR_mkting_Pro_P,Pro_DesEng_sci_tspt_Pro_M,Pro_DesEng_sci_tspt_Pro_F,Pro_DesEng_sci_tspt_Pro_P,Pro_Educ_Pro_M,Pro_Educ_Pro_F,Pro_Educ_Pro_P,Pro_Health_Pro_M,Pro_Health_Pro_F,Pro_Health_Pro_P,Pro_Inf_Com_Tec_ICT_Pro_M,Pro_Inf_Com_Tec_ICT_Pro_F,Pro_Inf_Com_Tec_ICT_Pro_P,Pro_Leg_soc_welf_Pro_M,Pro_Leg_soc_welf_Pro_F,Pro_Leg_soc_welf_Pro_P,Pro_Tot_M,Pro_Tot_F,Pro_Tot_P,TecTW_TecTW_nfd_M,TecTW_TecTW_nfd_F,TecTW_TecTW_nfd_P,TecTW_Eng_ICT_STecs_M,TecTW_Eng_ICT_STecs_F,TecTW_Eng_ICT_STecs_P,TecTW_Auto_eng_tds_wks_M,TecTW_Auto_eng_tds_wks_F,TecTW_Auto_eng_tds_wks_P,TecTW_Const_tds_wks_M,TecTW_Const_tds_wks_F,TecTW_Const_tds_wks_P,TecTW_EleTec_telco_tds_wks_M,TecTW_EleTec_telco_tds_wks_F,TecTW_EleTec_telco_tds_wks_P,TecTW_Food_tds_wks_M,TecTW_Food_tds_wks_F,TecTW_Food_tds_wks_P,TecTW_Sk_ani_hort_wks_M,TecTW_Sk_ani_hort_wks_F,TecTW_Sk_ani_hort_wks_P,TecTW_Oth_TecTW_M,TecTW_Oth_TecTW_F,TecTW_Oth_TecTW_P,TecTW_Tot_M,TecTW_Tot_F,TecTW_Tot_P,CoPSW_CoPSW_nfd_M,CoPSW_CoPSW_nfd_F,CoPSW_CoPSW_nfd_P,CoPSW_HlthWlfSptWs_M,CoPSW_HlthWlfSptWs_F,CoPSW_HlthWlfSptWs_P,CoPSW_Carers_aides_M,CoPSW_Carers_aides_F,CoPSW_Carers_aides_P,CoPSW_Hosp_wks_M,CoPSW_Hosp_wks_F,CoPSW_Hosp_wks_P,CoPSW_ProtecSvcWks_M,CoPSW_ProtecSvcWks_F,CoPSW_ProtecSvcWks_P,CoPSW_SptsPsnlSvceWs_M,CoPSW_SptsPsnlSvceWs_F,CoPSW_SptsPsnlSvceWs_P,CoPSW_Tot_M,CoPSW_Tot_F,CoPSW_Tot_P,ClAW_ClAW_nfd_M,ClAW_ClAW_nfd_F,ClAW_ClAW_nfd_P,ClAW_OfMngs_ProgAdm_M,ClAW_OfMngs_ProgAdm_F,ClAW_OfMngs_ProgAdm_P,ClAW_PsnlAs_secretaries_M,ClAW_PsnlAs_secretaries_F,ClAW_PsnlAs_secretaries_P,ClAW_GnrlClerWs_M,ClAW_GnrlClerWs_F,ClAW_GnrlClerWs_P,ClAW_InqClks_recepts_M,ClAW_InqClks_recepts_F,ClAW_InqClks_recepts_P,ClAW_Num_clerks_M,ClAW_Num_clerks_F,ClAW_Num_clerks_P,ClAW_Clerl_OfSuptWs_M,ClAW_Clerl_OfSuptWs_F,ClAW_Clerl_OfSuptWs_P,ClAW_Oth_ClAW_M,ClAW_Oth_ClAW_F,ClAW_Oth_ClAW_P,ClAW_Tot_M,ClAW_Tot_F,ClAW_Tot_P,SWs_SWs_nfd_M,SWs_SWs_nfd_F,SWs_SWs_nfd_P,SWs_Sales_reps_agnts_M,SWs_Sales_reps_agnts_F,SWs_Sales_reps_agnts_P,SWs_SalesAs_SalesPsns_M,SWs_SalesAs_SalesPsns_F,SWs_SalesAs_SalesPsns_P,SWs_SalesSptWks_M,SWs_SalesSptWks_F,SWs_SalesSptWks_P,SWs_Tot_M,SWs_Tot_F,SWs_Tot_P,MaOpD_MaOpD_nfd_M,MaOpD_MaOpD_nfd_F,MaOpD_MaOpD_nfd_P,MaOpD_Ma_StatPlntOps_M,MaOpD_Ma_StatPlntOps_F,MaOpD_Ma_StatPlntOps_P,MaOpD_MobPlntOps_M,MaOpD_MobPlntOps_F,MaOpD_MobPlntOps_P,MaOpD_RoadRail_dvrs_M,MaOpD_RoadRail_dvrs_F,MaOpD_RoadRail_dvrs_P,MaOpD_StorPsns_M,MaOpD_StorPsns_F,MaOpD_StorPsns_P,MaOpD_Tot_M,MaOpD_Tot_F,MaOpD_Tot_P,Lab_Lab_nfd_M,Lab_Lab_nfd_F,Lab_Lab_nfd_P,Lab_Clnrs_lndryWs_M,Lab_Clnrs_lndryWs_F,Lab_Clnrs_lndryWs_P,Lab_Const_and_Min_Lab_M,Lab_Const_and_Min_Lab_F,Lab_Const_and_Min_Lab_P,Lab_Factory_ProcWs_M,Lab_Factory_ProcWs_F,Lab_Factory_ProcWs_P,Lab_FarmFrstyGrdnWs_M,Lab_FarmFrstyGrdnWs_F,Lab_FarmFrstyGrdnWs_P,Lab_Food_prep_asts_M,Lab_Food_prep_asts_F,Lab_Food_prep_asts_P,Lab_Oth_Lab_M,Lab_Oth_Lab_F,Lab_Oth_Lab_P,Lab_Tot_M,Lab_Tot_F,Lab_Tot_P,Inad_des_M,Inad_des_F,Inad_des_P,NS_M,NS_F,NS_P,Tot_M,Tot_F,Tot_P
502,37,14,51,123,45,172,118,51,166,508,330,835,546,667,1213,1325,1111,2438,6,12,23,57,61,114,240,388,630,262,122,390,365,1158,1524,296,952,1246,52,11,58,71,250,322,1351,2955,4306,35,0,35,332,149,488,1027,18,1045,823,15,840,390,14,400,254,200,452,272,138,410,192,329,527,3322,869,4194,0,3,3,76,302,373,130,1774,1908,140,617,753,230,59,296,103,381,487,683,3132,3818,0,3,3,75,421,488,4,185,193,35,533,567,34,613,646,61,644,705,83,89,176,101,203,310,388,2692,3081,0,7,7,174,256,434,716,1731,2448,132,518,647,1021,2509,3531,32,3,30,535,72,606,196,5,204,597,128,721,101,32,132,1462,236,1702,43,5,51,215,595,808,353,7,358,72,29,106,159,46,204,284,351,637,493,257,746,1613,1294,2908,155,91,240,76,81,157,11412,14970,26378
503,555,279,840,2668,905,3576,58,34,93,11535,7036,18572,3830,3977,7807,18649,12231,30883,748,922,1665,866,844,1713,12094,12699,24798,11544,4633,16178,2426,4881,7312,3946,12857,16804,6083,1366,7450,2992,4387,7378,40706,42594,83294,250,50,298,4597,1827,6423,1644,37,1681,2342,32,2381,1806,62,1869,2591,1040,3627,548,313,857,1206,1274,2478,14984,4636,19613,3,10,15,480,1708,2180,1213,5025,6235,2208,3787,5997,2622,580,3208,1272,2188,3462,7791,13295,21091,38,81,118,2537,5013,7548,109,3613,3719,1270,5611,6876,1034,5700,6737,2241,6970,9210,540,1026,1564,2032,3433,5462,9803,31439,41244,20,17,37,1813,1914,3722,2586,5053,7640,462,1209,1673,4883,8190,13074,40,0,40,1283,372,1655,224,12,235,1452,132,1588,398,62,465,3391,584,3975,169,31,198,1613,2447,4058,1167,40,1208,286,193,477,168,35,202,1358,1286,2649,1382,361,1739,6144,4384,10526,1445,1068,2512,621,534,1158,108423,118955,227378
504,182,67,244,795,164,960,223,99,328,3629,1492,5124,2038,1684,3716,6867,3505,10376,47,43,94,221,205,428,1462,1260,2723,1383,498,1885,1060,2926,3988,713,1994,2706,525,72,600,333,672,1009,5750,7677,13429,185,5,191,1227,408,1635,4892,57,4949,2244,48,2294,1724,37,1760,978,474,1455,594,422,1018,1165,851,2009,13010,2293,15304,3,3,7,288,782,1067,494,3831,4327,425,1294,1719,1339,410,1750,420,842,1254,2966,7166,10132,7,7,12,360,1375,1734,12,542,553,285,1770,2057,175,1566,1741,327,2245,2572,452,231,681,978,840,1816,2598,8576,11171,10,12,23,935,550,1480,2509,4373,6882,330,1189,1520,3784,6119,9910,151,5,153,1288,262,1551,990,51,1044,3239,221,3457,1204,247,1457,6872,787,7659,186,17,204,783,1137,1918,1136,33,1170,1094,656,1752,438,224,662,743,833,1575,1524,556,2086,5905,3459,9367,608,308,915,292,252,544,48661,40150,88807
505,300,150,445,1422,355,1778,291,145,437,5864,2928,8796,3469,3172,6637,11350,6749,18100,114,162,272,544,538,1081,3250,3217,6463,2316,1084,3405,2433,7293,9726,1544,4871,6409,1481,314,1791,584,1338,1921,12266,18817,31085,240,23,262,2675,989,3663,3623,59,3677,5219,72,5290,3549,68,3616,1611,791,2395,1103,582,1689,1569,1843,3407,19580,4425,24001,3,5,8,449,1543,1993,844,8531,9377,884,2661,3540,1364,343,1709,990,2094,3086,4530,15183,19713,4,27,36,826,2759,3581,35,1218,1256,461,3608,4066,410,3819,4227,635,4572,5204,597,483,1082,1204,1372,2575,4167,17863,22027,22,29,53,1925,1405,3325,4921,9102,14029,843,2441,3287,7710,12977,20686,110,4,115,1201,289,1490,807,31,839,3227,248,3480,1198,231,1423,6549,801,7352,224,35,260,1567,2169,3731,1877,57,1932,1337,853,2195,675,280,957,1465,1327,2791,2451,968,3416,9600,5683,15281,898,572,1475,502,427,927,77151,83492,160642
506,429,140,569,1822,363,2185,352,137,494,8751,3453,12205,4168,3235,7411,15527,7330,22858,331,279,615,328,282,614,4097,3698,7790,4325,1389,5709,2888,6725,9616,1510,3972,5479,1730,285,2014,680,1288,1965,15898,17911,33808,402,20,424,3734,1159,4890,8489,117,8609,4518,83,4596,3902,72,3970,1751,896,2645,1143,692,1835,1484,1350,2833,25431,4379,29806,3,16,18,620,1465,2091,976,8179,9155,1766,3332,5091,2542,633,3173,933,2281,3218,6843,15902,22743,6,33,39,1170,2947,4118,24,1196,1227,594,4127,4724,409,3347,3752,746,4644,5395,1525,843,2368,2729,2304,5028,7206,19442,26648,29,21,55,2222,1384,3610,4710,7265,11979,928,2738,3667,7894,11416,19305,290,20,304,2921,430,3359,3074,238,3309,7383,488,7868,3297,782,4081,16957,1963,18924,346,47,393,1977,2762,4741,2101,54,2158,1881,1009,2891,735,330,1067,1727,1397,3126,3192,954,4150,11970,6553,18523,1322,660,1982,696,498,1195,109730,86062,195786
507,335,109,445,1326,299,1628,162,61,216,5903,2540,8443,3047,3018,6068,10770,6024,16798,151,169,314,360,433,795,2483,2543,5025,3478,1333,4816,2077,5621,7706,2359,7181,9540,791,181,964,560,1274,1831,12260,18729,30986,542,26,571,2824,1123,3950,5921,78,5998,3556,68,3624,3067,104,3176,1538,714,2255,841,606,1443,1988,1434,3424,20280,4160,24437,0,7,7,381,1457,1830,765,6931,7704,917,2462,3384,1858,437,2297,816,1827,2642,4741,13120,17860,4,14,18,848,2399,3249,23,982,1005,382,3113,3496,219,3111,3332,503,3377,3884,400,412,817,1429,1447,2881,3818,14863,18683,11,15,30,1150,1110,2259,3506,7403,10904,695,2064,2756,5357,10600,15951,228,7,235,2295,314,2610,1180,59,1242,3578,267,3841,1428,290,1714,8704,944,9647,255,41,294,1293,2249,3539,1597,29,1623,1299,780,2079,435,286,716,1380,1270,2654,2598,837,3432,8853,5489,14344,1061,522,1578,504,369,877,76353,74813,151165
509,65,43,109,269,106,375,5879,2182,8059,1226,748,1978,1089,1203,2296,8534,4281,12816,12,30,47,66,85,150,551,561,1113,772,332,1103,582,1724,2302,435,1379,1822,77,12,84,194,398,588,2695,4523,7212,64,3,67,699,222,913,2658,43,2701,924,27,947,786,23,806,410,399,808,637,277,914,256,378,636,6422,1366,7789,0,5,10,103,565,665,296,2431,2730,117,667,780,603,141,741,129,309,436,1248,4115,5364,0,12,11,137,729,868,7,400,407,79,1154,1235,46,871,910,98,1387,1483,138,220,352,247,296,547,755,5065,5816,0,5,10,289,273,564,976,1962,2937,141,416,550,1396,2659,4054,105,12,114,1425,173,1596,1047,41,1090,1617,287,1903,175,42,215,4369,554,4917,125,23,145,401,1163,1564,584,27,613,702,304,999,1656,591,2247,189,443,624,869,278,1144,4518,2830,7348,329,143,473,252,196,441,30511,25723,56235
510,105,44,148,290,120,415,223,73,295,2401,844,3246,933,882,1814,3944,1970,5909,31,31,60,81,84,167,541,594,1132,3280,514,3793,543,1360,1904,769,1278,2048,120,17,140,209,426,631,5574,4303,9876,292,11,300,3648,436,4079,9157,119,9274,1288,14,1305,4227,100,4321,703,316,1021,403,127,530,810,247,1060,20525,1366,21891,0,9,8,249,499,743,238,1349,1589,189,583,766,869,258,1121,208,325,532,1746,3014,4760,9,11,18,404,732,1140,6,201,207,115,1216,1327,50,600,653,68,650,720,78,183,260,778,478,1252,1507,4076,5584,0,0,0,99,217,322,525,1106,1632,64,300,362,689,1630,2313,194,26,221,6854,790,7649,1081,99,1180,3219,758,3979,628,115,740,11982,1790,13771,130,38,170,580,1590,2164,3344,75,3422,244,50,291,409,124,536,271,329,597,1512,273,1781,6485,2476,8960,877,188,1066,277,200,481,53603,21013,74614
511,83,43,124,332,81,409,1670,683,2350,1689,765,2458,993,1116,2110,4763,2688,7452,30,23,50,68,94,163,503,654,1154,1735,460,2193,578,1679,2264,561,1386,1948,89,27,115,187,385,572,3754,4706,8462,126,9,130,1606,408,2010,4574,56,4630,910,13,924,1551,34,1586,496,356,849,370,179,550,312,326,639,9936,1383,11320,0,3,3,141,536,685,184,2006,2188,133,740,874,679,198,881,120,441,564,1268,3928,5194,3,8,15,206,872,1082,0,343,339,77,1260,1337,58,957,1010,83,1125,1207,132,161,290,396,368,765,957,5091,6051,3,3,3,205,282,488,892,2054,2943,164,562,723,1261,2902,4159,138,8,147,4484,372,4861,783,69,854,2159,402,2567,352,91,441,7926,942,8864,134,23,155,364,1393,1760,978,43,1021,197,92,285,640,201,837,288,454,736,1148,310,1459,3743,2507,6254,480,189,670,250,162,408,34343,24500,58839
597,0,0,0,0,0,0,8,0,9,53,5,62,21,4,24,84,10,89,3,0,3,0,0,0,4,0,8,251,11,264,0,0,0,20,7,25,3,0,3,0,0,0,281,13,301,27,0,27,80,5,85,139,0,139,16,0,16,63,0,65,61,6,72,3,0,3,122,4,121,514,21,531,0,0,0,3,0,3,0,0,0,4,4,11,3,0,7,12,8,23,27,18,41,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,20,3,23,22,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,167,3,0,3,9,0,9,4,0,4,185,0,188,4,0,4,15,16,28,163,0,165,0,0,0,0,0,0,7,3,11,166,5,167,361,26,379,19,3,22,9,3,11,1495,99,1595
599,74,24,103,137,65,202,175,44,219,1229,250,1477,403,251,649,2015,631,2643,28,29,56,251,190,442,394,371,759,872,156,1027,279,637,911,264,565,834,132,20,156,115,278,395,2330,2247,4577,177,7,187,960,134,1092,2333,34,2368,11053,203,11257,2997,34,3034,191,62,252,1481,352,1829,432,286,721,19625,1113,20738,0,3,3,95,294,393,277,2163,2433,83,165,246,412,81,491,412,564,983,1279,3269,4549,3,0,3,104,115,216,8,59,63,56,214,267,24,111,133,63,354,416,446,198,640,177,107,284,871,1158,2026,0,7,10,369,300,668,274,421,692,96,576,664,738,1300,2034,71,0,73,1809,115,1921,994,24,1017,2537,236,2773,103,13,118,5517,385,5905,243,18,260,1234,2251,3490,3502,87,3590,154,36,195,1008,188,1198,57,79,134,1721,213,1935,7928,2874,10798,534,163,688,234,177,417,41065,13312,54379
601,163,100,267,810,324,1127,313,83,393,3384,1999,5378,2175,1847,4025,6841,4358,11198,231,227,456,418,403,821,2179,2390,4569,2024,930,2954,1609,3346,4955,1462,4207,5675,1128,205,1331,699,1261,1965,9754,12978,22732,129,11,140,1483,507,1988,2163,29,2192,2248,23,2267,1450,26,1480,1293,552,1839,582,295,876,749,873,1628,10095,2312,12406,3,3,7,343,1084,1428,972,4662,5634,840,1927,2767,1166,377,1545,568,963,1527,3899,9008,12902,35,36,69,789,1919,2705,32,798,835,536,2352,2893,575,2639,3218,586,2084,2674,460,359,818,945,1093,2046,3953,11289,15242,5,5,16,759,554,1314,2632,4579,7211,374,1021,1398,3772,6167,9933,55,0,56,795,150,947,541,24,566,2175,133,2307,595,83,671,4164,390,4552,162,23,189,933,1792,2722,804,4,812,855,372,1225,338,110,448,895,811,1710,1159,409,1568,5145,3524,8669,658,510,1165,293,254,549,48574,50786,99359
602,77,41,117,336,123,459,1291,437,1729,1739,787,2524,1223,1125,2353,4669,2511,7176,44,42,85,155,127,282,827,741,1572,766,291,1054,872,1894,2763,741,2348,3085,240,29,274,267,517,785,3914,5994,9906,90,3,95,659,287,943,1603,21,1621,1011,16,1030,908,18,923,603,371,979,490,199,687,397,558,952,5756,1473,7234,0,0,0,237,660,901,442,2682,3120,336,1109,1439,425,109,531,267,438,705,1700,5001,6699,8,10,20,239,798,1040,11,393,402,153,1164,1316,126,1204,1333,261,1228,1491,226,182,411,426,446,874,1458,5428,6883,4,0,8,459,284,742,1496,3006,4507,214,508,724,2173,3804,5981,66,3,68,886,86,965,695,20,722,1519,90,1612,547,61,611,3715,265,3979,133,37,166,499,1245,1748,413,3,409,774,305,1080,811,271,1082,404,626,1027,672,221,897,3706,2708,6409,326,196,521,194,157,346,27611,27521,55131
603,11,9,22,55,29,81,721,186,912,240,109,346,240,268,512,1270,597,1867,13,3,16,56,49,105,57,70,125,170,62,228,90,302,393,57,150,203,25,10,29,28,45,67,488,682,1168,8,0,9,97,30,129,220,3,225,205,3,208,88,0,89,137,107,242,150,32,186,102,72,178,1006,252,1254,0,0,3,17,60,76,30,358,382,76,257,329,33,4,36,55,71,128,207,748,959,0,0,0,10,86,97,0,52,52,15,128,144,10,124,132,21,205,218,32,40,69,41,48,92,124,675,804,0,0,0,36,40,79,135,360,498,17,64,84,192,465,660,12,0,12,144,16,157,188,0,192,195,21,211,19,5,23,552,39,600,27,0,31,83,292,383,88,5,89,199,164,369,490,110,600,32,87,119,159,45,207,1084,712,1797,62,24,87,51,25,75,5039,4228,9266
604,50,17,71,213,62,275,1163,427,1594,1228,502,1727,799,836,1638,3451,1851,5305,24,18,39,81,66,143,432,455,886,579,164,741,495,1319,1816,449,1303,1750,101,23,123,167,378,547,2315,3723,6044,88,8,92,558,184,740,1864,13,1878,894,17,909,708,11,728,439,320,754,280,141,420,225,400,626,5055,1086,6137,0,3,3,160,561,718,361,2157,2522,175,790,964,266,90,361,147,315,456,1111,3918,5029,6,12,24,168,587,755,5,289,295,100,885,981,143,882,1018,128,772,898,130,178,310,312,313,632,995,3910,4906,0,4,3,210,195,401,1050,2461,3513,97,417,516,1357,3075,4436,85,0,86,881,92,976,683,24,701,1331,121,1446,227,31,261,3216,265,3480,91,15,105,337,1047,1382,346,8,358,1044,612,1654,728,339,1059,243,538,773,768,196,962,3539,2760,6303,311,169,480,157,143,303,21511,20905,42416
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,3,0,3,8,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,23,0,22,24,0,23,0,0,0,0,0,0,53,4,55
699,3,0,8,22,4,30,73,14,81,554,31,582,64,18,84,721,73,790,7,3,11,45,22,63,59,50,105,143,18,155,41,81,130,28,87,116,21,0,21,22,46,64,358,312,674,29,0,29,131,14,145,224,6,234,1572,18,1590,433,7,439,25,13,31,336,70,405,73,27,96,2809,151,2961,0,0,0,27,60,79,91,616,711,15,32,42,77,18,92,65,59,123,270,784,1049,0,0,0,13,16,25,0,3,3,11,29,40,3,16,17,6,39,47,60,46,106,14,10,28,99,169,266,0,0,0,89,33,126,57,68,122,16,83,102,169,189,353,18,0,18,129,3,135,315,3,325,420,25,445,5,0,10,901,34,932,37,0,37,189,471,660,435,9,448,34,13,44,245,37,288,14,10,21,345,43,390,1306,584,1892,92,38,134,59,33,88,6784,2349,9138
701,161,99,262,611,265,877,153,83,240,3052,1864,4914,1307,1296,2602,5282,3608,8887,73,121,193,170,193,366,1150,1830,2982,1946,567,2513,703,2113,2813,956,2434,3397,509,139,650,435,822,1265,5947,8226,14170,224,13,239,1607,348,1954,3482,56,3541,1664,30,1692,2745,63,2807,728,357,1086,374,191,560,623,372,990,11450,1434,12881,6,6,14,301,619,921,396,2159,2559,405,1036,1438,2532,494,3026,284,524,803,3921,4835,8762,0,21,22,601,1532,2140,15,483,503,389,1941,2330,204,1262,1469,262,1578,1838,261,319,578,694,895,1589,2436,8031,10465,4,3,9,387,492,880,1348,2191,3537,221,542,762,1966,3233,5200,53,11,59,804,70,872,539,40,579,1764,154,1917,579,108,683,3737,379,4113,99,13,112,575,1146,1722,1461,33,1497,306,104,404,203,59,268,514,411,928,983,285,1267,4142,2054,6198,593,331,931,294,226,515,39765,32357,72120
702,69,33,106,240,134,372,293,121,416,1052,707,1764,717,601,1322,2376,1600,3974,31,42,71,126,142,265,379,537,917,934,274,1205,575,1431,2001,496,1530,2029,156,14,170,302,461,759,3003,4418,7422,73,3,79,451,114,559,1356,26,1385,584,31,613,694,14,708,363,316,675,258,56,319,162,85,246,3943,643,4586,3,4,4,476,684,1162,451,1580,2025,223,384,603,900,205,1109,258,216,471,2299,3077,5377,3,8,6,218,571,783,6,163,167,153,769,923,74,529,600,63,491,562,84,132,221,264,287,546,859,2945,3809,0,3,3,80,121,203,479,783,1264,105,256,359,664,1162,1827,51,3,54,781,78,857,270,20,294,724,93,817,178,25,209,2007,220,2230,198,26,219,421,647,1072,383,7,393,60,32,98,552,191,748,158,193,347,577,93,671,2352,1184,3535,409,168,576,266,245,513,18194,15663,33860
797,0,0,0,0,0,0,0,0,0,7,0,7,3,0,3,8,0,8,0,0,0,0,0,0,0,0,0,16,4,20,0,0,0,0,0,0,0,0,0,0,0,0,15,5,19,0,0,0,0,0,0,3,0,3,5,0,5,3,0,3,3,0,3,0,0,0,8,0,8,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,22,20,0,25,0,0,0,0,0,0,85,8,91
799,6,3,10,12,3,17,10,0,10,125,19,150,23,24,44,181,50,234,0,0,0,26,27,58,29,28,53,85,15,97,22,42,66,18,45,58,9,0,6,8,20,24,196,176,367,10,0,9,99,12,108,185,0,187,514,6,523,333,9,341,8,9,21,50,16,68,36,16,56,1236,74,1305,0,0,0,14,21,36,12,65,78,10,10,22,67,11,78,49,32,83,157,138,292,0,0,0,19,9,30,0,8,8,9,39,44,0,8,11,6,30,39,12,15,24,18,4,25,68,122,186,0,0,0,17,19,36,24,32,59,8,18,26,50,66,114,8,0,8,97,9,100,74,3,79,157,10,164,9,0,8,346,18,362,14,0,19,64,137,195,275,4,279,20,3,17,33,6,43,9,10,19,101,13,120,515,177,690,64,17,81,32,14,46,2830,849,3679
801,587,420,1013,2051,991,3038,82,30,112,13826,10933,24760,4007,3282,7283,20552,15651,36204,1320,1231,2546,860,888,1747,9643,11755,21407,4162,2105,6264,3259,6798,10060,2282,6532,8822,9424,2218,11638,1892,3396,5289,32842,34924,67768,197,36,228,3244,1231,4477,2082,35,2121,3136,37,3179,2333,112,2438,2109,640,2749,958,490,1451,1021,1127,2151,15086,3698,18788,4,4,11,569,1344,1913,1473,6647,8120,2219,3265,5486,3540,902,4439,1190,1879,3069,8994,14037,23029,72,110,181,3425,6840,10263,180,2697,2884,3146,7390,10538,912,3523,4436,1220,3782,4997,1006,710,1719,2001,2519,4519,11973,27564,39535,16,28,44,1010,957,1968,4459,6372,10838,687,1423,2112,6179,8777,14959,63,0,66,431,117,549,440,15,457,2815,180,2993,590,69,660,4345,382,4730,136,19,150,1722,1720,3442,1210,21,1232,344,128,466,260,82,339,1533,893,2425,1636,353,1988,6845,3214,10054,2449,2063,4508,596,476,1072,109850,110801,220648
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,18,6,22,17,7,25,3,0,3,302,48,353,62,18,81,400,81,480,10,9,22,46,38,82,92,74,168,55,14,71,89,142,240,32,55,84,112,13,128,22,40,61,462,384,850,17,0,17,117,18,138,59,0,62,1452,8,1462,468,5,476,9,3,14,263,31,290,44,30,77,2436,100,2538,0,0,0,28,39,65,74,324,398,13,22,37,85,16,97,96,67,164,297,463,762,0,0,0,26,27,58,3,10,11,28,46,75,4,20,29,15,26,38,26,12,35,25,34,56,126,170,294,0,0,0,44,39,84,55,47,98,11,74,92,112,162,272,3,0,3,54,3,51,72,0,73,254,15,270,0,0,0,388,17,401,21,3,20,165,208,375,423,5,429,11,5,19,53,3,56,9,10,14,126,8,133,804,241,1050,92,34,132,26,22,46,5137,1683,6819
901,15,4,19,25,6,32,12,3,15,162,66,230,83,85,167,300,171,469,3,0,4,6,10,16,45,32,74,72,15,86,22,71,99,20,47,69,12,3,16,14,15,26,191,198,393,11,0,11,37,9,45,80,4,85,86,0,86,62,0,62,34,27,60,52,3,55,13,20,34,375,63,435,0,0,0,5,13,18,9,74,77,16,53,73,136,31,170,20,53,74,190,218,410,0,0,0,13,39,54,0,12,9,14,50,66,6,24,33,3,53,58,3,5,10,34,29,63,71,221,291,0,0,0,3,9,14,28,74,104,3,15,25,30,100,134,14,0,10,51,0,52,43,0,44,28,5,41,17,0,21,155,14,165,8,0,8,27,109,128,42,0,42,10,3,12,22,3,32,9,15,28,66,5,75,184,136,319,43,19,58,6,10,21,1545,1145,2692
