SA4_CODE_2016,MaOpD_400_499_H_0,MaOpD_400_499_H_1_15,MaOpD_400_499_H_16_24,MaOpD_400_499_H_25_34,MaOpD_400_499_H_35_39,MaOpD_400_499_H_40,MaOpD_400_499_H_41_48,MaOpD_400_499_H_49mo,MaOpD_400_499_H_NS,MaOpD_400_499_H_Tot,MaOpD_500_649_H_0,MaOpD_500_649_H_1_15,MaOpD_500_649_H_16_24,MaOpD_500_649_H_25_34,MaOpD_500_649_H_35_39,MaOpD_500_649_H_40,MaOpD_500_649_H_41_48,MaOpD_500_649_H_49mo,MaOpD_500_649_H_NS,MaOpD_500_649_H_Tot,MaOpD_650_799_H_0,MaOpD_650_799_H_1_15,MaOpD_650_799_H_16_24,MaOpD_650_799_H_25_34,MaOpD_650_799_H_35_39,MaOpD_650_799_H_40,MaOpD_650_799_H_41_48,MaOpD_650_799_H_49mo,MaOpD_650_799_H_NS,MaOpD_650_799_H_Tot,MaOpD_800_999_H_0,MaOpD_800_999_H_1_15,MaOpD_800_999_H_16_24,MaOpD_800_999_H_25_34,MaOpD_800_999_H_35_39,MaOpD_800_999_H_40,MaOpD_800_999_H_41_48,MaOpD_800_999_H_49mo,MaOpD_800_999_H_NS,MaOpD_800_999_H_Tot,MaOpD_1000_1249_H_0,MaOpD_1000_1249_H_1_15,MaOpD_1000_1249_H_16_24,MaOpD_1000_1249_H_25_34,MaOpD_1000_1249_H_35_39,MaOpD_1000_1249_H_40,MaOpD_1000_1249_H_41_48,MaOpD_1000_1249_H_49mo,MaOpD_1000_1249_H_NS,MaOpD_1000_1249_H_Tot,MaOpD_1250_1499_H_0,MaOpD_1250_1499_H_1_15,MaOpD_1250_1499_H_16_24,MaOpD_1250_1499_H_25_34,MaOpD_1250_1499_H_35_39,MaOpD_1250_1499_H_40,MaOpD_1250_1499_H_41_48,MaOpD_1250_1499_H_49mo,MaOpD_1250_1499_H_NS,MaOpD_1250_1499_H_Tot,MaOpD_1500_1749_H_0,MaOpD_1500_1749_H_1_15,MaOpD_1500_1749_H_16_24,MaOpD_1500_1749_H_25_34,MaOpD_1500_1749_H_35_39,MaOpD_1500_1749_H_40,MaOpD_1500_1749_H_41_48,MaOpD_1500_1749_H_49mo,MaOpD_1500_1749_H_NS,MaOpD_1500_1749_H_Tot,MaOpD_1750_1999_H_0,MaOpD_1750_1999_H_1_15,MaOpD_1750_1999_H_16_24,MaOpD_1750_1999_H_25_34,MaOpD_1750_1999_H_35_39,MaOpD_1750_1999_H_40,MaOpD_1750_1999_H_41_48,MaOpD_1750_1999_H_49mo,MaOpD_1750_1999_H_NS,MaOpD_1750_1999_H_Tot,MaOpD_2000_2999_H_0,MaOpD_2000_2999_H_1_15,MaOpD_2000_2999_H_16_24,MaOpD_2000_2999_H_25_34,MaOpD_2000_2999_H_35_39,MaOpD_2000_2999_H_40,MaOpD_2000_2999_H_41_48,MaOpD_2000_2999_H_49mo,MaOpD_2000_2999_H_NS,MaOpD_2000_2999_H_Tot,MaOpD_3000mo_H_0,MaOpD_3000mo_H_1_15,MaOpD_3000mo_H_16_24,MaOpD_3000mo_H_25_34,MaOpD_3000mo_H_35_39,MaOpD_3000mo_H_40,MaOpD_3000mo_H_41_48,MaOpD_3000mo_H_49mo,MaOpD_3000mo_H_NS,MaOpD_3000mo_H_Tot,MaOpD_PINS_H_0,MaOpD_PINS_H_1_15,MaOpD_PINS_H_16_24,MaOpD_PINS_H_25_34,MaOpD_PINS_H_35_39,MaOpD_PINS_H_40,MaOpD_PINS_H_41_48,MaOpD_PINS_H_49mo,MaOpD_PINS_H_NS,MaOpD_PINS_H_Tot,MaOpD_Tot_H_0,MaOpD_Tot_H_1_15,MaOpD_Tot_H_16_24,MaOpD_Tot_H_25_34,MaOpD_Tot_H_35_39,MaOpD_Tot_H_40,MaOpD_Tot_H_41_48,MaOpD_Tot_H_49mo,MaOpD_Tot_H_NS,MaOpD_Tot_H_Tot,Lab_NNI_H_0,Lab_NNI_H_1_15,Lab_NNI_H_16_24,Lab_NNI_H_25_34,Lab_NNI_H_35_39,Lab_NNI_H_40,Lab_NNI_H_41_48,Lab_NNI_H_49mo,Lab_NNI_H_NS,Lab_NNI_H_Tot,Lab_1_149_H_0,Lab_1_149_H_1_15,Lab_1_149_H_16_24,Lab_1_149_H_25_34,Lab_1_149_H_35_39,Lab_1_149_H_40,Lab_1_149_H_41_48,Lab_1_149_H_49mo,Lab_1_149_H_NS,Lab_1_149_H_Tot,Lab_150_299_H_0,Lab_150_299_H_1_15,Lab_150_299_H_16_24,Lab_150_299_H_25_34,Lab_150_299_H_35_39,Lab_150_299_H_40,Lab_150_299_H_41_48,Lab_150_299_H_49mo,Lab_150_299_H_NS,Lab_150_299_H_Tot,Lab_300_399_H_0,Lab_300_399_H_1_15,Lab_300_399_H_16_24,Lab_300_399_H_25_34,Lab_300_399_H_35_39,Lab_300_399_H_40,Lab_300_399_H_41_48,Lab_300_399_H_49mo,Lab_300_399_H_NS,Lab_300_399_H_Tot,Lab_400_499_H_0,Lab_400_499_H_1_15,Lab_400_499_H_16_24,Lab_400_499_H_25_34,Lab_400_499_H_35_39,Lab_400_499_H_40,Lab_400_499_H_41_48,Lab_400_499_H_49mo,Lab_400_499_H_NS,Lab_400_499_H_Tot,Lab_500_649_H_0,Lab_500_649_H_1_15,Lab_500_649_H_16_24,Lab_500_649_H_25_34,Lab_500_649_H_35_39,Lab_500_649_H_40,Lab_500_649_H_41_48,Lab_500_649_H_49mo,Lab_500_649_H_NS,Lab_500_649_H_Tot,Lab_650_799_H_0,Lab_650_799_H_1_15,Lab_650_799_H_16_24,Lab_650_799_H_25_34,Lab_650_799_H_35_39,Lab_650_799_H_40,Lab_650_799_H_41_48,Lab_650_799_H_49mo,Lab_650_799_H_NS,Lab_650_799_H_Tot,Lab_800_999_H_0,Lab_800_999_H_1_15,Lab_800_999_H_16_24,Lab_800_999_H_25_34,Lab_800_999_H_35_39,Lab_800_999_H_40,Lab_800_999_H_41_48,Lab_800_999_H_49mo,Lab_800_999_H_NS,Lab_800_999_H_Tot
511,11,21,17,24,11,0,3,9,0,100,15,26,41,46,25,28,17,31,8,224,24,10,22,52,57,47,30,63,11,313,35,17,15,35,98,130,64,124,7,525,34,17,9,31,86,132,134,306,14,761,48,19,10,5,40,106,129,416,17,787,85,22,19,11,49,68,152,774,26,1201,112,20,30,16,38,54,156,994,27,1439,206,46,39,17,81,89,245,1807,38,2569,48,16,6,3,13,21,55,408,9,572,8,4,3,3,5,10,12,72,28,160,631,289,243,265,510,697,990,5031,194,8864,4,13,3,13,7,5,3,12,7,63,19,274,25,9,3,3,0,9,11,353,30,236,71,41,6,13,3,11,19,432,25,195,129,57,22,16,6,15,13,466,22,103,148,112,35,32,7,20,13,489,32,99,113,229,69,56,32,57,19,700,24,50,57,162,155,115,50,75,14,709,22,22,29,71,143,131,75,155,17,662
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,9,0,9,5,0,0,0,0,0,0,59,0,62,10,0,0,0,0,3,0,79,0,100,0,0,0,0,0,0,0,3,0,5,16,3,0,3,0,4,4,154,3,188,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,3,0,7
599,15,46,44,56,14,18,4,55,6,268,18,47,58,88,34,43,32,93,9,426,14,33,53,59,53,61,27,101,7,420,35,27,39,63,86,111,53,144,17,571,32,24,27,60,83,114,93,237,14,686,35,13,16,31,45,85,65,261,10,566,47,12,7,23,26,53,45,316,7,546,57,12,4,17,20,32,48,315,16,521,114,17,17,28,31,40,54,674,24,989,71,14,11,8,5,22,26,224,3,377,7,5,8,7,8,19,10,34,7,105,474,379,372,501,411,635,474,2511,142,5905,5,47,23,15,8,9,3,6,4,113,37,363,23,13,3,4,3,9,10,455,44,510,104,50,14,25,0,7,14,764,37,409,218,85,15,30,8,12,8,826,49,247,242,121,45,35,15,23,12,784,45,222,239,287,107,97,35,41,11,1093,61,171,173,275,171,179,38,71,28,1173,61,94,137,263,212,288,93,177,27,1342
601,6,40,69,40,14,20,5,28,6,232,17,35,74,93,74,50,15,43,6,404,18,38,49,105,283,147,60,50,19,770,30,20,28,69,320,258,151,126,23,1027,36,13,13,28,173,194,167,141,14,776,14,6,3,9,54,77,74,109,6,353,18,9,3,4,32,38,160,86,3,357,4,0,4,0,9,17,48,29,3,116,9,0,0,4,8,10,10,17,0,57,3,0,0,0,0,3,3,8,0,19,3,0,0,3,17,6,7,5,13,61,159,348,327,406,1010,836,712,646,105,4552,5,42,5,3,0,3,0,3,5,71,48,644,33,11,3,3,0,7,13,768,50,547,140,41,8,12,5,9,10,810,21,366,220,68,28,17,5,7,19,752,38,256,321,186,55,26,10,13,14,929,42,218,280,360,189,88,31,42,26,1272,39,82,136,286,466,209,74,56,25,1377,44,53,46,140,402,332,101,88,20,1224
602,10,36,46,30,10,14,7,14,4,165,12,24,63,70,63,38,19,22,7,312,18,26,37,101,246,131,53,53,18,680,30,15,17,67,283,213,120,87,15,855,36,6,16,26,169,137,113,153,15,674,16,8,12,15,65,46,101,110,6,367,14,3,10,8,43,31,55,126,7,298,6,3,4,3,20,25,74,43,0,179,0,0,0,0,14,11,23,25,3,72,0,0,4,3,3,4,0,3,0,19,10,3,4,3,8,6,5,8,9,57,171,250,282,348,934,679,580,657,82,3979,9,15,5,9,3,4,3,10,3,57,32,389,31,10,4,3,3,3,14,489,21,341,113,48,10,5,5,8,13,562,20,249,157,63,25,13,8,12,17,554,29,173,211,136,47,30,5,16,20,672,47,141,200,306,216,89,21,44,24,1087,54,56,101,245,413,169,48,54,21,1160,27,21,37,108,293,200,78,66,10,850
603,0,10,18,8,0,3,4,0,0,39,0,18,7,12,12,6,8,8,0,66,4,3,8,13,38,19,6,9,3,95,3,7,5,10,36,35,14,19,3,126,3,9,3,3,21,18,25,27,0,102,0,0,0,0,5,3,12,14,0,40,0,0,0,0,10,8,10,14,0,33,3,0,0,0,0,0,0,3,0,10,0,0,0,0,4,0,0,8,3,14,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,3,0,0,0,11,16,63,50,47,126,107,71,99,9,600,0,4,4,0,0,0,0,3,0,11,5,63,3,4,3,0,0,0,0,85,10,75,32,13,4,3,0,3,3,141,3,63,42,17,4,6,0,3,3,144,4,52,49,30,9,12,7,9,3,172,11,40,44,65,31,46,8,15,6,269,13,23,23,71,102,68,16,35,11,356,7,8,8,27,70,91,20,30,3,278
604,3,32,44,19,17,12,3,6,0,148,3,25,48,61,41,38,9,17,3,253,18,13,20,46,155,107,37,40,8,458,26,10,18,43,188,152,93,86,8,618,29,14,12,19,99,117,134,189,8,613,15,4,5,15,39,62,83,150,8,372,21,3,3,3,39,37,65,161,7,342,11,4,0,3,19,7,55,82,8,193,12,0,0,3,3,17,65,74,7,179,3,0,0,0,3,0,6,10,3,30,5,3,3,5,10,10,11,7,4,56,169,200,216,243,611,565,568,833,68,3480,4,20,3,6,0,0,0,0,3,43,30,351,33,4,10,6,0,9,12,454,29,290,75,29,12,9,3,18,11,477,31,233,136,56,20,8,3,4,5,498,34,164,175,118,40,27,7,17,7,583,42,146,165,228,166,75,30,46,24,924,40,59,75,224,336,170,67,63,13,1045,30,31,30,98,254,259,99,89,11,903
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
699,3,6,17,8,5,7,0,12,4,57,3,11,10,16,12,12,6,20,0,99,8,6,11,14,12,40,15,25,3,124,6,6,3,7,20,37,14,35,4,142,6,3,9,10,16,25,30,65,3,168,3,4,7,3,5,19,11,46,0,113,3,0,0,0,4,9,6,37,3,59,4,0,0,0,0,0,4,10,0,24,4,0,0,0,3,4,0,13,0,29,0,0,0,0,0,0,0,8,0,16,0,0,0,3,0,4,0,3,3,13,53,71,70,78,83,161,93,294,25,932,0,4,3,0,0,0,0,0,0,9,6,58,4,0,0,0,0,0,3,67,17,115,27,15,4,4,0,3,3,186,9,96,58,16,4,4,0,3,3,197,13,89,60,27,12,10,7,5,6,229,11,54,48,77,23,24,11,14,8,274,9,29,33,41,52,45,19,28,8,256,9,14,24,27,39,62,30,32,4,241
701,3,19,34,19,13,7,3,3,4,99,7,12,39,47,38,23,9,21,3,206,5,6,21,49,109,56,19,28,6,308,18,15,16,45,220,132,67,83,13,607,19,11,12,35,181,176,142,157,20,756,22,3,5,30,108,117,97,150,11,550,13,4,9,4,86,69,47,118,4,356,12,3,0,7,33,25,31,147,3,259,27,5,8,3,14,23,20,365,4,474,13,3,3,9,10,4,13,224,6,279,0,3,0,5,5,10,5,23,12,71,143,131,198,254,838,654,452,1332,106,4113,3,24,9,7,3,0,3,5,7,63,14,191,23,9,0,3,0,5,11,258,8,142,50,17,10,9,0,3,8,249,5,109,113,40,17,0,3,9,9,313,5,64,199,78,27,14,5,18,13,426,24,55,130,171,97,46,13,24,15,584,22,37,38,173,241,129,56,69,17,782,22,28,45,78,237,214,86,106,12,828
702,4,9,18,12,6,3,5,4,3,63,3,6,15,29,32,22,3,14,11,124,8,3,10,16,48,26,9,21,3,145,7,12,3,8,52,39,18,56,5,213,7,6,4,6,32,40,24,78,10,219,7,8,3,11,16,24,27,110,0,212,25,3,3,4,16,27,27,136,5,243,27,3,8,3,14,12,20,135,4,218,68,6,8,5,16,14,42,336,5,505,13,3,0,0,0,5,5,67,4,97,3,4,3,3,9,0,0,32,8,69,171,101,93,119,255,223,189,1018,60,2230,4,10,8,6,0,5,0,8,0,45,14,89,7,18,7,9,0,7,8,164,6,82,66,46,21,21,3,15,11,263,3,45,40,32,25,13,8,10,4,193,9,28,33,39,39,29,0,19,5,203,14,34,48,108,111,75,15,77,16,501,15,20,20,70,144,107,46,132,12,569,9,25,22,35,136,130,44,167,12,578
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
799,0,3,3,0,0,0,0,3,0,10,0,0,3,7,0,0,3,4,0,18,3,0,0,4,3,7,3,6,0,24,3,3,3,3,4,3,3,8,0,38,8,0,3,3,13,6,9,27,0,60,3,3,0,0,3,4,5,17,0,41,6,0,0,0,3,3,0,19,0,28,0,0,0,0,0,4,5,20,0,34,3,0,0,3,0,0,3,41,0,52,3,0,0,0,0,4,0,19,0,25,0,0,0,0,0,0,0,5,3,9,37,19,17,16,32,35,27,171,6,362,0,0,3,3,0,0,0,0,0,10,0,13,3,0,0,0,0,0,0,16,0,21,5,0,0,0,0,0,0,24,6,20,8,6,0,0,0,0,0,39,3,18,8,5,0,0,0,0,0,36,4,13,10,10,8,12,0,4,3,59,3,0,8,16,0,10,9,9,0,55,6,0,3,12,9,26,3,17,0,82
801,12,36,60,35,19,18,5,18,14,202,14,37,49,61,60,48,14,27,16,323,22,36,31,86,160,122,40,35,14,547,23,27,24,78,229,216,127,116,15,858,25,29,18,67,186,191,168,183,12,879,28,27,16,29,99,175,124,176,7,690,25,9,5,16,32,77,77,167,9,415,13,8,3,7,11,19,24,83,0,169,8,5,0,5,12,20,13,46,0,112,0,0,0,3,3,0,3,13,0,22,0,4,4,3,6,11,5,15,7,53,183,466,315,417,845,908,605,871,114,4730,16,50,17,4,0,5,3,0,3,100,72,898,62,12,11,3,0,3,18,1086,28,547,165,48,12,6,4,3,33,842,23,292,255,95,19,15,3,5,17,729,30,190,445,169,49,35,14,16,20,965,22,169,330,397,198,100,32,35,22,1298,34,85,126,265,451,249,58,61,24,1354,33,63,91,160,469,362,133,123,23,1456
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,3,5,3,3,6,0,6,0,27,0,0,8,8,3,3,4,9,0,35,4,4,8,3,10,7,3,16,0,58,4,7,4,4,8,15,7,19,0,76,3,3,5,3,6,20,9,27,0,77,0,0,0,0,0,3,4,26,0,38,0,0,0,0,3,9,0,9,0,23,0,0,0,0,0,0,4,5,0,11,0,0,3,0,0,0,0,7,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,8,12,32,45,42,47,70,41,112,3,401,3,3,0,3,0,0,0,0,0,12,7,21,5,3,0,0,0,0,0,32,0,33,11,9,0,3,0,0,3,65,4,33,10,5,0,0,0,0,0,56,3,27,23,14,0,6,3,7,0,79,8,22,35,24,14,9,6,3,0,114,3,14,26,31,15,26,9,9,4,137,0,6,10,19,29,49,7,12,0,146
901,0,0,0,0,0,0,0,0,0,4,0,4,0,0,3,0,0,0,0,10,0,0,0,0,12,4,0,0,0,21,0,0,0,0,7,3,0,7,0,18,0,0,0,0,13,0,0,0,0,18,0,0,0,0,3,4,0,6,0,18,4,3,0,0,5,4,3,3,0,22,4,0,3,0,3,0,3,3,0,14,6,0,0,0,6,0,0,6,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,10,15,3,11,51,24,15,38,11,165,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,12,0,9,3,3,0,0,0,0,3,24,3,11,5,3,3,0,0,0,0,27,0,3,4,3,0,0,0,0,0,19,3,7,0,17,15,7,0,3,0,41,0,3,0,9,18,9,0,4,0,47,0,0,7,3,12,6,4,5,0,39
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
