SA4_CODE_2016,AgFF_AgFF_nfd_M,AgFF_AgFF_nfd_F,AgFF_AgFF_nfd_P,AgFF_Agriculture_M,AgFF_Agriculture_F,AgFF_Agriculture_P,AgFF_Aquaculture_M,AgFF_Aquaculture_F,AgFF_Aquaculture_P,AgFF_Forestry_logging_M,AgFF_Forestry_logging_F,AgFF_Forestry_logging_P,AgFF_Fishing_hunt_trap_M,AgFF_Fishing_hunt_trap_F,AgFF_Fishing_hunt_trap_P,AgFF_AgFF_support_Svs_M,AgFF_AgFF_support_Svs_F,AgFF_AgFF_support_Svs_P,AgFF_Tot_M,AgFF_Tot_F,AgFF_Tot_P,Min_Min_nfd_M,Min_Min_nfd_F,Min_Min_nfd_P,Min_Coal_min_M,Min_Coal_min_F,Min_Coal_min_P,Min_Oil_gas_extrac_M,Min_Oil_gas_extrac_F,Min_Oil_gas_extrac_P,Min_Metal_ore_min_M,Min_Metal_ore_min_F,Min_Metal_ore_min_P,Min_NonMet_minral_min_quar_M,Min_NonMet_minral_min_quar_F,Min_NonMet_minral_min_quar_P,Min_Expl_oth_min_supt_Svs_M,Min_Expl_oth_min_supt_Svs_F,Min_Expl_oth_min_supt_Svs_P,Min_Tot_M,Min_Tot_F,Min_Tot_P,Mnf_Mnf_nfd_M,Mnf_Mnf_nfd_F,Mnf_Mnf_nfd_P,Mnf_Food_pdt_M,Mnf_Food_pdt_F,Mnf_Food_pdt_P,Mnf_Beverag_tobac_pdt_mnf_M,Mnf_Beverag_tobac_pdt_mnf_F,Mnf_Beverag_tobac_pdt_mnf_P,Mnf_Tex_lther_clthing_footw_M,Mnf_Tex_lther_clthing_footw_F,Mnf_Tex_lther_clthing_footw_P,Mnf_Wood_pdt_mnf_M,Mnf_Wood_pdt_mnf_F,Mnf_Wood_pdt_mnf_P,Mnf_Pulp_paper_cvertd_paper_M,Mnf_Pulp_paper_cvertd_paper_F,Mnf_Pulp_paper_cvertd_paper_P,Mnf_Print_inc_repdtn_RM_M,Mnf_Print_inc_repdtn_RM_F,Mnf_Print_inc_repdtn_RM_P,Mnf_Petroleum_coal_pdt_mnf_M,Mnf_Petroleum_coal_pdt_mnf_F,Mnf_Petroleum_coal_pdt_mnf_P,Mnf_Basic_chem_and_chem_p_m_M,Mnf_Basic_chem_and_chem_p_m_F,Mnf_Basic_chem_and_chem_p_m_P,Mnf_Polym_pd_rubber_pd_mnf_M,Mnf_Polym_pd_rubber_pd_mnf_F,Mnf_Polym_pd_rubber_pd_mnf_P,Mnf_NonMet_mineral_pdt_mnf_M,Mnf_NonMet_mineral_pdt_mnf_F,Mnf_NonMet_mineral_pdt_mnf_P,Mnf_Prim_met_and_met_p_m_M,Mnf_Prim_met_and_met_p_m_F,Mnf_Prim_met_and_met_p_m_P,Mnf_Fab_metal_pdt_mnf_M,Mnf_Fab_metal_pdt_mnf_F,Mnf_Fab_metal_pdt_mnf_P,Mnf_Transpt_equip_mnf_M,Mnf_Transpt_equip_mnf_F,Mnf_Transpt_equip_mnf_P,Mnf_Machin_and_equip_mnf_M,Mnf_Machin_and_equip_mnf_F,Mnf_Machin_and_equip_mnf_P,Mnf_Furnitur_and_oth_mnf_M,Mnf_Furnitur_and_oth_mnf_F,Mnf_Furnitur_and_oth_mnf_P,Mnf_Tot_M,Mnf_Tot_F,Mnf_Tot_P,EGWWS_EGWWS_nfd_M,EGWWS_EGWWS_nfd_F,EGWWS_EGWWS_nfd_P,EGWWS_ElecSup_M,EGWWS_ElecSup_F,EGWWS_ElecSup_P,EGWWS_GasSup_M,EGWWS_GasSup_F,EGWWS_GasSup_P,EGWWS_WatSup_SDS_M,EGWWS_WatSup_SDS_F,EGWWS_WatSup_SDS_P,EGWWS_WasteCTDS_M,EGWWS_WasteCTDS_F,EGWWS_WasteCTDS_P,EGWWS_Tot_M,EGWWS_Tot_F,EGWWS_Tot_P,Const_Const_nfd_M,Const_Const_nfd_F,Const_Const_nfd_P,Const_Blding_Const_M,Const_Blding_Const_F,Const_Blding_Const_P,Const_HeavyCivl_eng_Const_M,Const_HeavyCivl_eng_Const_F,Const_HeavyCivl_eng_Const_P,Const_Const_Svs_M,Const_Const_Svs_F,Const_Const_Svs_P,Const_Tot_M,Const_Tot_F,Const_Tot_P,WST_WST_nfd_M,WST_WST_nfd_F,WST_WST_nfd_P,WST_Basic_matl_W_M,WST_Basic_matl_W_F,WST_Basic_matl_W_P,WST_Machin_and_equip_W_M,WST_Machin_and_equip_W_F,WST_Machin_and_equip_W_P,WST_MotV_and_motV_partsW_M,WST_MotV_and_motV_partsW_F,WST_MotV_and_motV_partsW_P,WST_GrocLiq_and_tob_pdtW_M,WST_GrocLiq_and_tob_pdtW_F,WST_GrocLiq_and_tob_pdtW_P,WST_Oth_gds_W_M,WST_Oth_gds_W_F,WST_Oth_gds_W_P,WST_Comm_based_W_M,WST_Comm_based_W_F,WST_Comm_based_W_P,WST_Tot_M,WST_Tot_F,WST_Tot_P,RetT_RetT_nfd_M,RetT_RetT_nfd_F,RetT_RetT_nfd_P,RetT_MotV_and_motV_partsR_M,RetT_MotV_and_motV_partsR_F,RetT_MotV_and_motV_partsR_P,RetT_Fuel_ret_M,RetT_Fuel_ret_F,RetT_Fuel_ret_P,RetT_Food_ret_M,RetT_Food_ret_F,RetT_Food_ret_P,RetT_Oth_store_based_ret_M,RetT_Oth_store_based_ret_F,RetT_Oth_store_based_ret_P,RetT_NonSR_and_RCB_buy_sell_M,RetT_NonSR_and_RCB_buy_sell_F,RetT_NonSR_and_RCB_buy_sell_P,RetT_Tot_M,RetT_Tot_F,RetT_Tot_P,AcFd_AcFd_nfd_M,AcFd_AcFd_nfd_F,AcFd_AcFd_nfd_P,AcFd_Accomm_M,AcFd_Accomm_F,AcFd_Accomm_P,AcFd_FoodBev_Svs_M,AcFd_FoodBev_Svs_F,AcFd_FoodBev_Svs_P,AcFd_Tot_M,AcFd_Tot_F,AcFd_Tot_P,TPW_TPW_nfd_M,TPW_TPW_nfd_F,TPW_TPW_nfd_P,TPW_RoadTspt_M,TPW_RoadTspt_F,TPW_RoadTspt_P,TPW_RailTspt_M,TPW_RailTspt_F,TPW_RailTspt_P,TPW_WaterTspt_M,TPW_WaterTspt_F,TPW_WaterTspt_P,TPW_Air_space_tspt_M,TPW_Air_space_tspt_F,TPW_Air_space_tspt_P,TPW_Oth_tspt_M,TPW_Oth_tspt_F
504,9,7,21,419,334,750,4,3,10,10,3,8,9,0,9,55,34,87,502,381,879,205,39,241,21,5,25,50,9,65,503,75,573,61,14,70,541,142,680,1379,279,1659,816,236,1048,903,709,1611,203,112,310,136,224,362,188,38,224,47,13,58,219,112,328,9,3,14,78,43,118,226,90,313,755,122,873,537,75,614,639,134,775,530,73,600,1067,204,1263,453,116,563,6779,2305,9083,5,0,5,68,16,89,19,11,29,82,32,115,371,110,481,550,162,713,295,67,360,1530,375,1905,719,142,858,4537,865,5402,7083,1444,8529,124,63,189,611,194,806,965,305,1272,251,61,312,377,271,649,327,255,587,26,27,47,2688,1183,3870,174,148,323,683,197,875,132,129,258,1519,2049,3561,1953,3851,5808,26,44,68,4480,6413,10895,11,7,20,131,224,358,2311,3092,5409,2457,3329,5782,157,58,216,2411,553,2965,94,16,111,16,4,22,59,19,80,37,11
505,13,6,26,745,451,1200,10,6,13,11,3,10,42,18,64,45,34,80,872,519,1391,124,38,165,4,6,15,54,20,76,360,114,479,48,8,54,325,93,417,929,276,1204,776,287,1064,977,932,1906,48,24,70,101,230,331,357,65,424,49,46,92,241,150,390,13,3,13,106,105,209,191,73,265,322,67,394,378,74,455,724,163,883,218,44,266,737,189,919,579,154,738,5807,2602,8413,6,7,16,277,54,330,44,7,55,377,260,640,225,65,288,936,387,1324,599,138,734,4442,1643,6086,817,203,1024,9387,1804,11191,15251,3777,19031,179,111,288,712,349,1061,766,304,1074,203,55,258,387,285,673,402,411,806,15,12,22,2668,1523,4195,206,231,441,1420,453,1879,262,198,457,3413,4147,7561,4253,8308,12557,43,81,120,9606,13417,23018,16,10,27,257,389,647,4807,5764,10575,5080,6168,11246,110,38,153,1572,259,1834,75,8,84,17,10,27,20,15,35,27,24
506,28,16,47,778,505,1288,11,7,13,15,15,27,22,11,31,115,53,170,968,607,1572,416,88,509,47,5,57,169,46,213,2149,555,2709,132,38,171,1219,347,1569,4133,1087,5218,1093,348,1436,962,804,1762,400,177,578,117,192,306,339,68,404,123,38,158,337,181,518,35,10,42,510,298,806,505,139,643,520,109,629,969,169,1144,1456,294,1748,858,156,1017,1536,290,1827,632,160,793,10393,3425,13814,11,6,18,683,207,891,104,23,127,229,53,282,397,150,547,1430,437,1864,680,142,820,3517,790,4309,1999,478,2481,8421,1537,9962,14618,2945,17564,298,160,452,1517,498,2015,1976,537,2509,1063,274,1336,1219,653,1871,576,482,1059,73,32,105,6719,2634,9353,295,260,560,1865,538,2404,306,244,552,3523,3726,7244,3322,5988,9308,38,48,84,9352,10800,20154,14,12,23,534,746,1278,5039,5814,10850,5581,6574,12158,551,184,733,5662,1186,6854,662,173,831,61,21,79,2097,1449,3550,57,14
507,20,5,32,431,420,859,9,3,14,3,0,3,136,45,179,49,37,88,657,513,1170,189,42,230,13,3,16,199,40,242,956,205,1159,85,10,102,517,141,658,1960,446,2408,768,226,997,1045,943,1991,138,83,218,78,141,220,180,48,222,123,27,154,138,65,206,480,113,587,932,314,1244,335,76,412,413,74,489,1589,245,1834,799,122,926,1889,258,2141,887,221,1108,354,91,442,10148,3046,13187,21,8,28,477,86,566,343,119,467,141,31,171,492,174,664,1484,414,1897,513,88,602,2523,651,3179,1400,244,1642,6586,1229,7813,11020,2209,13231,149,85,229,944,366,1303,506,195,705,169,53,222,612,359,979,244,247,486,87,29,120,2710,1338,4042,151,216,370,866,297,1162,339,264,604,2671,3497,6162,2915,6779,9695,27,66,95,6967,11115,18084,19,13,28,274,393,664,4459,5323,9780,4752,5719,10471,227,87,318,2243,463,2710,134,23,151,289,135,420,154,63,217,123,33
509,83,38,121,7722,3092,10811,28,5,40,145,23,168,106,23,133,439,204,644,8532,3383,11919,51,12,70,11,0,11,0,0,0,2119,376,2491,84,15,96,144,18,165,2412,424,2834,149,32,184,668,296,962,129,88,216,32,40,76,75,22,93,3,0,5,15,13,26,0,0,0,69,37,107,36,8,46,70,13,79,200,41,243,120,25,147,118,20,139,153,36,187,69,17,83,1898,704,2599,0,0,0,185,12,201,12,8,11,223,45,271,100,30,123,518,91,611,99,15,112,618,142,759,402,60,466,1823,319,2140,2945,531,3470,15,3,18,401,172,577,393,100,486,27,8,39,232,97,325,56,36,93,92,58,150,1216,474,1685,75,98,172,335,119,451,154,237,394,642,1109,1746,598,1400,1993,6,5,14,1801,2969,4769,3,8,14,312,698,1009,649,1283,1932,968,1991,2954,90,43,133,877,285,1164,126,7,126,6,3,9,22,9,26,5,3
510,13,3,15,515,269,782,36,22,59,46,19,63,37,12,52,56,21,78,708,341,1051,446,78,523,251,27,278,2415,319,2738,18396,2746,21144,797,150,944,979,114,1093,23291,3432,26730,81,20,96,46,31,82,13,8,23,4,8,18,10,3,13,0,0,0,7,10,14,37,5,41,326,33,359,28,3,31,47,7,55,97,17,123,308,18,328,91,6,106,114,6,118,14,3,18,1229,190,1423,33,4,37,200,28,224,239,38,275,128,28,151,261,62,321,854,153,1012,1100,92,1195,1094,144,1233,4441,317,4762,3064,366,3434,9698,926,10631,28,11,40,235,75,309,257,45,309,78,7,84,38,18,55,5,10,18,8,0,9,654,165,821,31,46,79,142,41,185,99,151,253,335,638,973,333,717,1043,6,3,8,940,1599,2543,11,8,22,611,772,1375,1207,1321,2531,1827,2106,3932,171,43,215,1281,257,1537,85,7,92,158,38,199,359,97,456,88,37
511,23,23,46,2301,957,3260,19,12,29,7,0,8,260,58,314,152,65,215,2758,1118,3880,392,58,450,106,24,128,52,6,56,8176,1398,9577,442,75,514,2103,256,2352,11266,1817,13080,171,46,211,170,132,306,14,4,18,9,12,24,17,5,19,0,3,3,9,13,30,15,0,19,138,30,165,83,13,96,58,13,74,550,93,638,168,24,189,130,16,146,222,30,255,44,7,48,1796,440,2234,3,0,4,198,16,213,29,4,30,108,19,128,101,26,128,442,64,508,160,15,177,529,117,643,543,78,623,1946,368,2310,3178,578,3753,24,12,38,268,96,359,268,85,352,93,24,117,92,49,143,18,22,38,25,13,42,790,295,1091,51,85,139,292,113,400,123,188,314,627,1195,1828,534,1489,2028,3,8,13,1637,3082,4715,6,5,12,403,907,1315,917,1533,2459,1336,2449,3784,94,29,121,1189,331,1518,317,44,356,68,14,80,69,49,113,68,36
597,0,0,0,3,0,6,6,0,6,0,0,0,60,3,59,0,0,0,68,4,71,12,0,12,0,0,0,401,17,416,24,4,26,3,0,3,140,10,148,576,23,598,5,0,5,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,22,3,22,0,0,0,0,0,0,43,0,43,0,0,0,3,0,3,46,0,46,23,3,25,6,0,5,126,4,124,24,0,24,171,3,181,0,0,0,17,0,17,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,21,0,24,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,7,0,7,0,0,0,0,0,0,43,16,59,43,16,59,6,0,6,11,0,11,0,0,0,156,12,170,3,0,3,13,0
599,13,4,14,501,137,633,13,0,12,91,0,94,185,9,199,358,84,443,1171,231,1400,188,14,204,57,18,66,285,10,301,2471,285,2757,50,7,54,523,27,550,3568,364,3936,76,11,91,89,88,175,53,24,74,12,3,11,37,0,37,0,13,10,28,0,27,7,0,7,52,46,100,18,7,26,98,3,99,93,4,103,96,9,103,81,7,89,88,7,93,58,3,64,878,227,1104,15,0,15,127,11,133,47,8,50,69,4,74,106,9,117,360,28,389,671,28,699,5162,188,5353,931,43,968,13305,434,13739,20062,693,20753,23,20,43,156,24,178,143,31,176,29,9,31,53,52,107,53,142,195,26,8,28,481,272,755,56,73,125,71,14,83,22,15,43,164,254,418,307,481,785,14,30,39,632,866,1498,3,0,3,34,45,76,326,345,676,370,387,753,114,18,131,1685,161,1848,57,5,65,147,8,154,78,43,116,53,5
601,17,3,19,455,208,660,323,85,407,135,47,181,88,42,137,58,27,84,1073,410,1488,16,3,19,0,0,0,0,5,7,93,4,92,43,0,43,10,3,14,158,16,176,230,58,285,1024,691,1715,199,86,285,61,86,148,221,40,262,296,31,332,171,74,250,3,0,3,87,32,123,73,15,88,118,19,141,580,47,629,185,21,208,565,29,592,147,35,174,130,57,184,4088,1323,5409,12,0,10,894,397,1288,37,8,43,308,104,412,216,60,278,1462,568,2030,330,45,370,1527,235,1768,529,83,615,3178,363,3542,5558,725,6289,52,19,70,388,122,510,258,58,321,175,33,199,274,110,385,160,148,305,28,15,47,1337,506,1846,169,184,360,612,142,748,162,112,270,1690,2129,3825,2160,3690,5852,34,23,57,4835,6282,11112,5,7,19,571,1012,1582,2941,3274,6215,3521,4290,7811,98,39,133,1321,237,1557,32,3,35,37,10,48,162,241,406,69,28
602,35,14,46,1924,766,2693,96,20,109,219,34,258,53,23,78,172,69,240,2497,923,3419,24,3,32,32,5,37,3,0,3,76,16,88,81,8,91,18,3,20,235,31,274,179,60,233,749,527,1281,197,85,277,22,43,67,357,48,398,45,4,56,88,41,123,4,0,3,199,59,258,55,3,54,140,20,163,794,77,865,204,22,227,87,11,103,149,20,168,114,30,145,3380,1061,4435,4,0,4,238,54,290,39,28,62,192,68,261,142,38,181,604,193,793,186,23,209,748,101,851,311,48,358,1791,239,2035,3041,417,3457,42,20,61,328,108,441,245,65,307,98,15,117,357,115,472,80,60,146,57,19,77,1215,401,1616,138,113,246,476,135,607,116,116,232,961,1428,2392,1141,2000,3137,3,14,14,2834,3805,6637,5,11,21,338,666,1007,1284,2047,3333,1630,2727,4361,97,38,135,930,168,1098,118,15,138,33,7,43,70,23,89,25,20
603,14,4,17,939,321,1263,588,186,773,67,11,75,56,23,77,44,15,52,1706,551,2256,3,0,3,7,3,5,0,0,0,0,0,0,13,0,9,3,0,3,23,5,25,22,10,29,93,82,174,67,36,106,6,12,16,74,10,80,4,0,4,0,4,5,0,0,0,17,4,24,24,12,31,46,3,56,19,0,19,7,0,7,36,3,40,9,0,7,11,11,20,438,180,621,0,0,0,47,0,51,0,0,0,37,3,34,19,7,26,104,7,117,33,11,44,142,16,158,76,6,85,275,38,308,528,70,598,3,0,3,60,30,88,0,3,4,0,0,0,19,14,33,11,3,12,4,0,8,91,51,148,10,23,34,4,3,3,26,43,73,118,224,343,70,159,232,0,3,3,237,460,691,4,5,5,180,261,435,187,378,567,365,646,1009,21,13,28,94,30,124,0,0,0,7,4,16,4,0,3,22,9
604,33,18,45,1856,873,2732,202,55,262,159,28,180,86,19,104,143,51,195,2474,1044,3516,102,16,118,5,0,3,3,0,3,928,85,1021,58,8,65,119,4,122,1221,119,1336,193,53,243,1546,805,2351,31,30,57,20,54,75,210,33,238,5,4,12,18,17,32,5,0,7,56,14,75,35,3,42,183,14,193,167,19,183,112,12,125,80,9,92,295,39,342,47,17,65,3001,1122,4123,3,0,3,162,8,165,5,0,12,148,52,199,81,19,98,398,79,477,141,21,162,553,90,640,341,44,377,1269,174,1440,2292,327,2619,32,12,41,264,91,359,219,37,256,62,8,73,144,83,223,50,37,89,16,3,17,785,274,1058,81,94,181,322,76,393,64,121,179,664,1224,1892,733,1498,2232,8,6,15,1873,3024,4893,4,9,9,269,527,792,753,1645,2399,1024,2173,3201,72,38,110,923,158,1082,58,3,59,300,143,440,20,11,26,35,16
697,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,0,0,14,0,13,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,25,0,0,0,0,0
699,10,0,7,180,37,216,34,3,31,200,3,203,137,3,140,86,11,91,636,59,695,5,0,5,3,0,3,10,0,10,34,0,35,10,0,10,6,3,11,63,5,67,13,4,16,38,20,54,13,3,16,0,0,0,15,0,18,3,0,6,3,0,3,0,0,0,8,6,11,3,0,3,8,0,8,16,0,16,12,0,12,13,0,13,14,0,18,5,0,3,172,41,211,0,0,0,24,0,29,3,0,3,19,0,17,18,0,21,69,5,68,179,12,187,1014,19,1033,149,3,156,1947,40,1985,3289,74,3364,6,0,6,20,3,23,14,5,21,5,3,5,19,4,25,17,23,37,13,0,12,96,43,137,10,17,27,12,0,13,3,0,3,35,30,69,62,43,107,6,3,9,132,93,229,0,0,0,5,6,17,50,38,90,52,46,105,19,6,27,276,14,289,8,0,8,53,5,59,10,0,11,9,0
701,10,10,21,263,171,437,25,5,33,11,3,12,129,43,170,31,24,54,469,251,717,56,18,79,15,0,15,635,84,722,153,26,185,30,8,37,68,19,86,956,155,1110,144,36,175,184,127,313,33,20,54,11,44,53,48,8,59,0,0,0,51,29,81,9,0,9,117,23,139,47,9,55,115,31,151,156,33,188,193,44,235,262,28,289,124,32,164,83,22,100,1578,490,2071,33,10,41,583,269,859,111,20,136,75,29,100,143,58,195,945,383,1336,861,113,971,1482,313,1794,2476,343,2819,2939,487,3431,7755,1255,9018,42,16,60,298,119,414,312,86,397,98,21,121,194,103,299,71,68,139,19,4,24,1032,417,1451,77,96,173,399,147,542,79,81,165,821,1008,1825,879,1632,2510,18,24,42,2272,2987,5265,11,15,26,479,649,1130,1648,1927,3576,2138,2590,4734,116,32,147,1128,249,1375,29,12,37,68,19,87,385,203,582,82,34
702,9,7,15,755,421,1172,0,0,0,53,13,66,15,13,30,140,46,186,976,502,1473,91,9,104,15,3,19,66,3,76,1877,275,2153,59,14,71,98,8,109,2211,313,2521,18,3,22,34,29,58,0,3,5,10,3,7,17,3,20,0,0,0,6,8,16,3,0,3,3,0,3,28,0,29,7,4,11,40,5,46,78,9,86,60,5,65,36,11,46,13,3,12,345,89,432,7,0,7,187,36,224,11,0,11,22,0,24,67,7,81,297,49,349,108,14,126,520,97,614,222,64,290,824,139,960,1682,314,1988,5,3,13,81,47,126,39,12,45,6,3,13,49,32,81,11,6,10,15,5,16,201,98,305,46,43,84,128,34,161,97,78,170,508,505,1013,288,483,767,3,16,22,1072,1156,2230,14,9,21,666,689,1355,497,551,1046,1175,1252,2429,33,15,43,345,76,419,24,0,26,16,3,16,183,59,248,77,24
797,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,7,0,7,0,0,0,0,0,0,12,0,12,3,0,3,0,0,0,10,0,10,22,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,3,0
799,0,0,0,32,11,38,0,0,0,3,0,3,23,5,28,21,0,26,84,15,102,12,0,11,0,0,0,45,0,47,61,9,70,4,0,4,12,3,18,129,16,145,3,0,5,4,7,11,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,3,0,3,6,0,6,7,0,7,4,0,4,5,0,10,48,10,57,0,0,0,14,0,14,12,0,13,0,0,0,3,0,3,31,0,36,114,5,119,336,15,348,230,10,236,672,27,697,1354,57,1410,0,0,0,3,0,3,12,0,12,0,0,0,3,3,4,0,3,10,0,0,0,24,10,30,3,4,11,10,0,10,0,0,3,12,8,19,22,29,48,3,0,3,46,46,95,0,0,0,16,14,24,22,26,45,37,31,67,6,0,6,76,9,83,5,3,4,4,0,9,17,3,24,16,7
801,18,5,22,227,167,394,0,0,0,14,8,22,7,3,10,24,24,47,295,207,499,3,0,4,3,0,3,5,0,5,18,6,19,18,4,23,16,0,16,63,11,71,132,28,161,346,335,687,43,13,59,25,68,96,234,40,272,3,11,15,198,91,284,7,0,7,25,11,39,30,6,33,163,41,202,142,19,157,109,21,125,184,37,221,488,123,608,261,134,399,2386,979,3363,13,5,19,477,233,712,53,16,72,311,130,443,238,43,285,1093,437,1529,412,87,499,2851,539,3389,387,54,440,5013,634,5641,8658,1307,9964,54,29,84,303,80,384,619,157,778,138,30,165,253,88,339,185,146,328,90,24,113,1644,551,2198,187,212,398,1048,220,1266,168,57,228,2701,2250,4957,3437,5578,9013,25,32,57,7577,8341,15919,14,15,28,970,1085,2055,6415,5567,11981,7396,6665,14064,114,46,159,1666,247,1913,22,7,22,12,3,16,303,187,498,35,15
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,14,3,20,0,0,0,0,0,0,4,0,4,9,0,9,28,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,7,5,0,8,6,13,14,12,0,11,0,0,0,3,3,4,0,0,0,0,0,4,0,0,0,6,3,14,0,0,0,13,0,13,3,0,5,0,0,0,3,0,3,6,3,8,6,0,6,69,24,94,0,0,0,26,3,29,0,0,0,15,0,11,21,0,24,60,7,70,130,9,137,699,14,712,49,3,50,1928,39,1968,2814,56,2867,0,3,3,7,0,4,21,10,27,4,0,4,15,5,23,7,19,27,7,3,10,61,40,99,9,13,18,11,0,12,7,0,9,30,25,59,45,43,95,5,3,7,107,93,194,0,0,0,15,5,15,37,44,83,53,46,94,11,0,12,168,16,183,0,0,0,0,0,0,8,4,11,0,0
901,0,0,0,17,9,30,0,0,0,0,0,0,3,0,3,3,0,3,25,9,35,3,0,3,0,0,0,9,0,5,19,0,16,131,19,152,14,0,14,169,20,191,0,0,0,3,8,16,3,0,3,0,4,4,6,0,8,0,0,0,3,3,5,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,3,0,3,0,0,0,0,0,0,3,0,6,25,19,43,0,0,0,21,3,18,0,0,4,9,3,14,9,0,9,41,4,45,20,3,16,40,3,48,25,0,25,73,5,83,157,15,173,0,0,3,11,7,14,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,22,6,30,8,15,26,0,0,0,4,4,13,33,38,74,29,59,83,0,0,0,72,123,195,0,0,0,54,82,134,51,86,135,103,165,267,8,0,8,8,10,17,0,0,0,13,3,10,18,0,20,10,0
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,7,0,7,5,0,5,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,6,6,3,11,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,0
